#resolution    240     135 # Bildbreite Bildhoehe (in Pixeln)
#resolution    480     270 # Bildbreite Bildhoehe (in Pixeln)
#resolution      960   540 # Bildbreite Bildhoehe (in Pixeln)
resolution      1920   1080 # Bildbreite Bildhoehe (in Pixeln)
#resolution      3840   2160 # Bildbreite Bildhoehe (in Pixeln)
#resolution      7680   4320 # Bildbreite Bildhoehe (in Pixeln)
background	0.0 0.0	0.0	# Hintergrundlicht
#background	1.0 1.0	1.0	# Hintergrundlicht

eyepoint -3 0.68 -0.02
#eyepoint     -4   2    -3  	# Auge-Koordinaten
#eyepoint     4   2    -3  	# Auge-Koordinaten
#lookat       0 0 0	# Punkt, auf den das Auge schaut
lookat        -2.723160 0.622886 -0.020695	# Punkt, auf den das Auge schaut
up            0.0     1.0     0.0       # Up-Vektor gibt an, wo oben ist
aspect          1.7777777777777777777777777777778
fovy           55			# Field-of-view-Winkel



#
#------------------------------------------------------------------------------*
#  Licht-Informationen                                                         *
#------------------------------------------------------------------------------*
#
ambience  	0.3     0.3     0.3

object vertexes poly

v -2.713370 0.632401 -0.027570 
v -2.716280 0.630450 -0.029090 
v -2.718120 0.629214 -0.029090 
v -2.719790 0.628086 -0.030530 
v -2.721290 0.627080 -0.031820 
v -2.725400 0.624319 -0.033220 
v -2.728530 0.622213 -0.033740 
v -2.729430 0.621610 -0.034520 
v -2.733480 0.618890 -0.034520 
v -2.734940 0.617906 -0.035540 
v -2.736710 0.616719 -0.035540 
v -2.738750 0.615349 -0.037290 
v -2.739830 0.614623 -0.038210 
v -2.741450 0.613535 -0.039600 
v -2.742530 0.612807 -0.039980 
v -2.743290 0.612297 -0.039280 
v -2.743290 0.612297 -0.037860 
v -2.743000 0.612494 -0.036300 
v -2.741060 0.613798 -0.034860 
v -2.739710 0.614706 -0.034420 
v -2.737870 0.615942 -0.034420 
v -2.736210 0.617056 -0.032660 
v -2.734940 0.617905 -0.032180 
v -2.733260 0.619038 -0.031550 
v -2.732210 0.619742 -0.030570 
v -2.730690 0.620762 -0.029670 
v -2.730030 0.621206 -0.029280 
v -2.730030 0.621206 -0.028390 
v -2.731150 0.620452 -0.027960 
v -2.733730 0.618721 -0.027960 
v -2.735420 0.617584 -0.027960 
v -2.736540 0.616835 -0.029120 
v -2.737820 0.615973 -0.030450 
v -2.738220 0.615702 -0.031500 
v -2.739070 0.615130 -0.032600 
v -2.740470 0.614190 -0.032600 
v -2.740900 0.613900 -0.031670 
v -2.740900 0.613900 -0.029990 
v -2.740050 0.614476 -0.028770 
v -2.738170 0.615735 -0.027540 
v -2.736620 0.616777 -0.026520 
v -2.735520 0.617519 -0.024970 
v -2.734890 0.617938 -0.024100 
v -2.733610 0.618801 -0.023710 
v -2.733110 0.619136 -0.022830 
v -2.733610 0.618801 -0.022830 
v -2.734890 0.617938 -0.022830 
